Grammar:

Rule 0     S' -> statement
Rule 1     statement -> delete_data
Rule 2     statement -> select_data
Rule 3     statement -> insert_data
Rule 4     statement -> use_database
Rule 5     statement -> show_databases
Rule 6     statement -> create_table
Rule 7     statement -> create_database
Rule 8     delete_data -> DELETE FROM IDENTIFIER
Rule 9     use_database -> USE IDENTIFIER
Rule 10    show_databases -> SHOW DATABASES
Rule 11    create_database -> CREATE DATABASE IDENTIFIER
Rule 12    create_table -> CREATE TABLE IDENTIFIER ( columns )
Rule 13    columns -> column column_list
Rule 14    column_list -> <empty>
Rule 15    column_list -> , column
Rule 16    column_list -> , column column_list
Rule 17    column -> IDENTIFIER data_type constraints
Rule 18    data_type -> DECIMAL ( NUMBER , NUMBER )
Rule 19    data_type -> VARCHAR ( NUMBER )
Rule 20    data_type -> DOUBLE
Rule 21    data_type -> TIMESTAMP
Rule 22    data_type -> FLOAT
Rule 23    data_type -> INT
Rule 24    constraints -> <empty>
Rule 25    constraints -> constraint
Rule 26    constraints -> constraint constraints
Rule 27    constraint -> NOT_NULL
Rule 28    constraint -> PRIMARY_KEY
Rule 29    insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause
Rule 30    insert_clause -> VALUES values_clause
Rule 31    insert_clause -> SELECT select_data
Rule 32    values_clause -> ( datas )
Rule 33    values_clause -> ( datas ) , values_clause
Rule 34    datas -> data
Rule 35    datas -> datas , data
Rule 36    select_data -> subquery_select
Rule 37    select_data -> join_select
Rule 38    select_data -> ordered_select
Rule 39    select_data -> conditional_select
Rule 40    select_data -> simple_select
Rule 41    select_data -> select_all
Rule 42    select_all -> SELECT * from_clause
Rule 43    simple_select -> SELECT data_columns from_clause
Rule 44    subquery_select -> SELECT data_columns from_clause where_in_clause
Rule 45    conditional_select -> SELECT data_columns from_clause where_clause
Rule 46    ordered_select -> SELECT data_columns from_clause order_by_clause
Rule 47    join_select -> SELECT alias_columns from_clause_with_alias join_clause
Rule 48    from_clause_with_alias -> FROM data data
Rule 49    from_clause -> FROM data
Rule 50    where_in_clause -> WHERE data . data IN ( select_data )
Rule 51    where_clause -> WHERE conditions
Rule 52    order_by_clause -> ORDER_BY order_clause
Rule 53    alias_columns -> alias_column
Rule 54    alias_columns -> alias_column , alias_columns
Rule 55    data_columns -> data
Rule 56    data_columns -> data , data_columns
Rule 57    alias_column -> qualified_data
Rule 58    data -> NUMBER
Rule 59    data -> IDENTIFIER
Rule 60    data -> ' IDENTIFIER '
Rule 61    data -> ' IDENTIFIER IDENTIFIER '
Rule 62    qualified_data -> data . data
Rule 63    conditions -> <empty>
Rule 64    conditions -> condition OR conditions  [precedence=left, level=1]
Rule 65    conditions -> condition AND conditions  [precedence=left, level=2]
Rule 66    conditions -> condition
Rule 67    condition -> data OPERATOR data
Rule 68    condition -> data . data OPERATOR data
Rule 69    condition -> data . data OPERATOR data . data
Rule 70    order_clause -> data DESC
Rule 71    order_clause -> data ASC
Rule 72    join_clause -> JOIN data . data ON condition

Terminals, with rules where they appear:

'                    : 60 60 61 61
(                    : 12 18 19 29 32 33 50
)                    : 12 18 19 29 32 33 50
*                    : 42
,                    : 15 16 18 33 35 54 56
.                    : 50 62 68 69 69 72
AND                  : 65
ASC                  : 71
CREATE               : 11 12
DATABASE             : 11
DATABASES            : 10
DECIMAL              : 18
DELETE               : 8
DESC                 : 70
DOUBLE               : 20
FLOAT                : 22
FROM                 : 8 48 49
IDENTIFIER           : 8 9 11 12 17 29 59 60 61 61
IN                   : 50
INSERT               : 29
INT                  : 23
INTO                 : 29
JOIN                 : 72
NOT_NULL             : 27
NUMBER               : 18 18 19 58
ON                   : 72
OPERATOR             : 67 68 69
OR                   : 64
ORDER_BY             : 52
PRIMARY_KEY          : 28
SELECT               : 31 42 43 44 45 46 47
SHOW                 : 10
TABLE                : 12
TIMESTAMP            : 21
USE                  : 9
VALUES               : 30
VARCHAR              : 19
WHERE                : 50 51
error                : 

Nonterminals, with rules where they appear:

alias_column         : 53 54
alias_columns        : 47 54
column               : 13 15 16
column_list          : 13 16
columns              : 12
condition            : 64 65 66 72
conditional_select   : 39
conditions           : 51 64 65
constraint           : 25 26
constraints          : 17 26
create_database      : 7
create_table         : 6
data                 : 34 35 48 48 49 50 50 55 56 62 62 67 67 68 68 68 69 69 69 69 70 71 72 72
data_columns         : 29 43 44 45 46 56
data_type            : 17
datas                : 32 33 35
delete_data          : 1
from_clause          : 42 43 44 45 46
from_clause_with_alias : 47
insert_clause        : 29
insert_data          : 3
join_clause          : 47
join_select          : 37
order_by_clause      : 46
order_clause         : 52
ordered_select       : 38
qualified_data       : 57
select_all           : 41
select_data          : 2 31 50
show_databases       : 5
simple_select        : 40
statement            : 0
subquery_select      : 36
use_database         : 4
values_clause        : 30 33
where_clause         : 45
where_in_clause      : 44


state 0

    (0) S' -> . statement
    (1) statement -> . delete_data
    (2) statement -> . select_data
    (3) statement -> . insert_data
    (4) statement -> . use_database
    (5) statement -> . show_databases
    (6) statement -> . create_table
    (7) statement -> . create_database
    (8) delete_data -> . DELETE FROM IDENTIFIER
    (36) select_data -> . subquery_select
    (37) select_data -> . join_select
    (38) select_data -> . ordered_select
    (39) select_data -> . conditional_select
    (40) select_data -> . simple_select
    (41) select_data -> . select_all
    (29) insert_data -> . INSERT INTO IDENTIFIER ( data_columns ) insert_clause
    (9) use_database -> . USE IDENTIFIER
    (10) show_databases -> . SHOW DATABASES
    (12) create_table -> . CREATE TABLE IDENTIFIER ( columns )
    (11) create_database -> . CREATE DATABASE IDENTIFIER
    (44) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (47) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (46) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (45) conditional_select -> . SELECT data_columns from_clause where_clause
    (43) simple_select -> . SELECT data_columns from_clause
    (42) select_all -> . SELECT * from_clause
    DELETE          shift and go to state 9
    INSERT          shift and go to state 16
    USE             shift and go to state 17
    SHOW            shift and go to state 18
    CREATE          shift and go to state 19
    SELECT          shift and go to state 20

    statement                      shift and go to state 1
    delete_data                    shift and go to state 2
    select_data                    shift and go to state 3
    insert_data                    shift and go to state 4
    use_database                   shift and go to state 5
    show_databases                 shift and go to state 6
    create_table                   shift and go to state 7
    create_database                shift and go to state 8
    subquery_select                shift and go to state 10
    join_select                    shift and go to state 11
    ordered_select                 shift and go to state 12
    conditional_select             shift and go to state 13
    simple_select                  shift and go to state 14
    select_all                     shift and go to state 15

state 1

    (0) S' -> statement .


state 2

    (1) statement -> delete_data .
    $end            reduce using rule 1 (statement -> delete_data .)


state 3

    (2) statement -> select_data .
    $end            reduce using rule 2 (statement -> select_data .)


state 4

    (3) statement -> insert_data .
    $end            reduce using rule 3 (statement -> insert_data .)


state 5

    (4) statement -> use_database .
    $end            reduce using rule 4 (statement -> use_database .)


state 6

    (5) statement -> show_databases .
    $end            reduce using rule 5 (statement -> show_databases .)


state 7

    (6) statement -> create_table .
    $end            reduce using rule 6 (statement -> create_table .)


state 8

    (7) statement -> create_database .
    $end            reduce using rule 7 (statement -> create_database .)


state 9

    (8) delete_data -> DELETE . FROM IDENTIFIER
    FROM            shift and go to state 21


state 10

    (36) select_data -> subquery_select .
    $end            reduce using rule 36 (select_data -> subquery_select .)
    )               reduce using rule 36 (select_data -> subquery_select .)


state 11

    (37) select_data -> join_select .
    $end            reduce using rule 37 (select_data -> join_select .)
    )               reduce using rule 37 (select_data -> join_select .)


state 12

    (38) select_data -> ordered_select .
    $end            reduce using rule 38 (select_data -> ordered_select .)
    )               reduce using rule 38 (select_data -> ordered_select .)


state 13

    (39) select_data -> conditional_select .
    $end            reduce using rule 39 (select_data -> conditional_select .)
    )               reduce using rule 39 (select_data -> conditional_select .)


state 14

    (40) select_data -> simple_select .
    $end            reduce using rule 40 (select_data -> simple_select .)
    )               reduce using rule 40 (select_data -> simple_select .)


state 15

    (41) select_data -> select_all .
    $end            reduce using rule 41 (select_data -> select_all .)
    )               reduce using rule 41 (select_data -> select_all .)


state 16

    (29) insert_data -> INSERT . INTO IDENTIFIER ( data_columns ) insert_clause
    INTO            shift and go to state 22


state 17

    (9) use_database -> USE . IDENTIFIER
    IDENTIFIER      shift and go to state 23


state 18

    (10) show_databases -> SHOW . DATABASES
    DATABASES       shift and go to state 24


state 19

    (12) create_table -> CREATE . TABLE IDENTIFIER ( columns )
    (11) create_database -> CREATE . DATABASE IDENTIFIER
    TABLE           shift and go to state 25
    DATABASE        shift and go to state 26


state 20

    (44) subquery_select -> SELECT . data_columns from_clause where_in_clause
    (47) join_select -> SELECT . alias_columns from_clause_with_alias join_clause
    (46) ordered_select -> SELECT . data_columns from_clause order_by_clause
    (45) conditional_select -> SELECT . data_columns from_clause where_clause
    (43) simple_select -> SELECT . data_columns from_clause
    (42) select_all -> SELECT . * from_clause
    (55) data_columns -> . data
    (56) data_columns -> . data , data_columns
    (53) alias_columns -> . alias_column
    (54) alias_columns -> . alias_column , alias_columns
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    (57) alias_column -> . qualified_data
    (62) qualified_data -> . data . data
    *               shift and go to state 29
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data_columns                   shift and go to state 27
    alias_columns                  shift and go to state 28
    data                           shift and go to state 30
    alias_column                   shift and go to state 31
    qualified_data                 shift and go to state 35

state 21

    (8) delete_data -> DELETE FROM . IDENTIFIER
    IDENTIFIER      shift and go to state 36


state 22

    (29) insert_data -> INSERT INTO . IDENTIFIER ( data_columns ) insert_clause
    IDENTIFIER      shift and go to state 37


state 23

    (9) use_database -> USE IDENTIFIER .
    $end            reduce using rule 9 (use_database -> USE IDENTIFIER .)


state 24

    (10) show_databases -> SHOW DATABASES .
    $end            reduce using rule 10 (show_databases -> SHOW DATABASES .)


state 25

    (12) create_table -> CREATE TABLE . IDENTIFIER ( columns )
    IDENTIFIER      shift and go to state 38


state 26

    (11) create_database -> CREATE DATABASE . IDENTIFIER
    IDENTIFIER      shift and go to state 39


state 27

    (44) subquery_select -> SELECT data_columns . from_clause where_in_clause
    (46) ordered_select -> SELECT data_columns . from_clause order_by_clause
    (45) conditional_select -> SELECT data_columns . from_clause where_clause
    (43) simple_select -> SELECT data_columns . from_clause
    (49) from_clause -> . FROM data
    FROM            shift and go to state 41

    from_clause                    shift and go to state 40

state 28

    (47) join_select -> SELECT alias_columns . from_clause_with_alias join_clause
    (48) from_clause_with_alias -> . FROM data data
    FROM            shift and go to state 43

    from_clause_with_alias         shift and go to state 42

state 29

    (42) select_all -> SELECT * . from_clause
    (49) from_clause -> . FROM data
    FROM            shift and go to state 41

    from_clause                    shift and go to state 44

state 30

    (55) data_columns -> data .
    (56) data_columns -> data . , data_columns
    (62) qualified_data -> data . . data
    FROM            reduce using rule 55 (data_columns -> data .)
    ,               shift and go to state 45
    .               shift and go to state 46


state 31

    (53) alias_columns -> alias_column .
    (54) alias_columns -> alias_column . , alias_columns
    FROM            reduce using rule 53 (alias_columns -> alias_column .)
    ,               shift and go to state 47


state 32

    (58) data -> NUMBER .
    ,               reduce using rule 58 (data -> NUMBER .)
    .               reduce using rule 58 (data -> NUMBER .)
    FROM            reduce using rule 58 (data -> NUMBER .)
    WHERE           reduce using rule 58 (data -> NUMBER .)
    ORDER_BY        reduce using rule 58 (data -> NUMBER .)
    $end            reduce using rule 58 (data -> NUMBER .)
    )               reduce using rule 58 (data -> NUMBER .)
    NUMBER          reduce using rule 58 (data -> NUMBER .)
    IDENTIFIER      reduce using rule 58 (data -> NUMBER .)
    '               reduce using rule 58 (data -> NUMBER .)
    OPERATOR        reduce using rule 58 (data -> NUMBER .)
    DESC            reduce using rule 58 (data -> NUMBER .)
    ASC             reduce using rule 58 (data -> NUMBER .)
    JOIN            reduce using rule 58 (data -> NUMBER .)
    IN              reduce using rule 58 (data -> NUMBER .)
    OR              reduce using rule 58 (data -> NUMBER .)
    AND             reduce using rule 58 (data -> NUMBER .)
    ON              reduce using rule 58 (data -> NUMBER .)


state 33

    (59) data -> IDENTIFIER .
    ,               reduce using rule 59 (data -> IDENTIFIER .)
    .               reduce using rule 59 (data -> IDENTIFIER .)
    FROM            reduce using rule 59 (data -> IDENTIFIER .)
    WHERE           reduce using rule 59 (data -> IDENTIFIER .)
    ORDER_BY        reduce using rule 59 (data -> IDENTIFIER .)
    $end            reduce using rule 59 (data -> IDENTIFIER .)
    )               reduce using rule 59 (data -> IDENTIFIER .)
    NUMBER          reduce using rule 59 (data -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 59 (data -> IDENTIFIER .)
    '               reduce using rule 59 (data -> IDENTIFIER .)
    OPERATOR        reduce using rule 59 (data -> IDENTIFIER .)
    DESC            reduce using rule 59 (data -> IDENTIFIER .)
    ASC             reduce using rule 59 (data -> IDENTIFIER .)
    JOIN            reduce using rule 59 (data -> IDENTIFIER .)
    IN              reduce using rule 59 (data -> IDENTIFIER .)
    OR              reduce using rule 59 (data -> IDENTIFIER .)
    AND             reduce using rule 59 (data -> IDENTIFIER .)
    ON              reduce using rule 59 (data -> IDENTIFIER .)


state 34

    (60) data -> ' . IDENTIFIER '
    (61) data -> ' . IDENTIFIER IDENTIFIER '
    IDENTIFIER      shift and go to state 48


state 35

    (57) alias_column -> qualified_data .
    ,               reduce using rule 57 (alias_column -> qualified_data .)
    FROM            reduce using rule 57 (alias_column -> qualified_data .)


state 36

    (8) delete_data -> DELETE FROM IDENTIFIER .
    $end            reduce using rule 8 (delete_data -> DELETE FROM IDENTIFIER .)


state 37

    (29) insert_data -> INSERT INTO IDENTIFIER . ( data_columns ) insert_clause
    (               shift and go to state 49


state 38

    (12) create_table -> CREATE TABLE IDENTIFIER . ( columns )
    (               shift and go to state 50


state 39

    (11) create_database -> CREATE DATABASE IDENTIFIER .
    $end            reduce using rule 11 (create_database -> CREATE DATABASE IDENTIFIER .)


state 40

    (44) subquery_select -> SELECT data_columns from_clause . where_in_clause
    (46) ordered_select -> SELECT data_columns from_clause . order_by_clause
    (45) conditional_select -> SELECT data_columns from_clause . where_clause
    (43) simple_select -> SELECT data_columns from_clause .
    (50) where_in_clause -> . WHERE data . data IN ( select_data )
    (52) order_by_clause -> . ORDER_BY order_clause
    (51) where_clause -> . WHERE conditions
    $end            reduce using rule 43 (simple_select -> SELECT data_columns from_clause .)
    )               reduce using rule 43 (simple_select -> SELECT data_columns from_clause .)
    WHERE           shift and go to state 54
    ORDER_BY        shift and go to state 55

    where_in_clause                shift and go to state 51
    order_by_clause                shift and go to state 52
    where_clause                   shift and go to state 53

state 41

    (49) from_clause -> FROM . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 56

state 42

    (47) join_select -> SELECT alias_columns from_clause_with_alias . join_clause
    (72) join_clause -> . JOIN data . data ON condition
    JOIN            shift and go to state 58

    join_clause                    shift and go to state 57

state 43

    (48) from_clause_with_alias -> FROM . data data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 59

state 44

    (42) select_all -> SELECT * from_clause .
    $end            reduce using rule 42 (select_all -> SELECT * from_clause .)
    )               reduce using rule 42 (select_all -> SELECT * from_clause .)


state 45

    (56) data_columns -> data , . data_columns
    (55) data_columns -> . data
    (56) data_columns -> . data , data_columns
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 60
    data_columns                   shift and go to state 61

state 46

    (62) qualified_data -> data . . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 62

state 47

    (54) alias_columns -> alias_column , . alias_columns
    (53) alias_columns -> . alias_column
    (54) alias_columns -> . alias_column , alias_columns
    (57) alias_column -> . qualified_data
    (62) qualified_data -> . data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    alias_column                   shift and go to state 31
    alias_columns                  shift and go to state 63
    qualified_data                 shift and go to state 35
    data                           shift and go to state 64

state 48

    (60) data -> ' IDENTIFIER . '
    (61) data -> ' IDENTIFIER . IDENTIFIER '
    '               shift and go to state 65
    IDENTIFIER      shift and go to state 66


state 49

    (29) insert_data -> INSERT INTO IDENTIFIER ( . data_columns ) insert_clause
    (55) data_columns -> . data
    (56) data_columns -> . data , data_columns
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data_columns                   shift and go to state 67
    data                           shift and go to state 60

state 50

    (12) create_table -> CREATE TABLE IDENTIFIER ( . columns )
    (13) columns -> . column column_list
    (17) column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 68

    columns                        shift and go to state 69
    column                         shift and go to state 70

state 51

    (44) subquery_select -> SELECT data_columns from_clause where_in_clause .
    $end            reduce using rule 44 (subquery_select -> SELECT data_columns from_clause where_in_clause .)
    )               reduce using rule 44 (subquery_select -> SELECT data_columns from_clause where_in_clause .)


state 52

    (46) ordered_select -> SELECT data_columns from_clause order_by_clause .
    $end            reduce using rule 46 (ordered_select -> SELECT data_columns from_clause order_by_clause .)
    )               reduce using rule 46 (ordered_select -> SELECT data_columns from_clause order_by_clause .)


state 53

    (45) conditional_select -> SELECT data_columns from_clause where_clause .
    $end            reduce using rule 45 (conditional_select -> SELECT data_columns from_clause where_clause .)
    )               reduce using rule 45 (conditional_select -> SELECT data_columns from_clause where_clause .)


state 54

    (50) where_in_clause -> WHERE . data . data IN ( select_data )
    (51) where_clause -> WHERE . conditions
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
